"Yes, allow members to delete their own marketplaces.";"Yes, allow members to delete their own marketplace items."
"Yes, allow members to delete all marketplaces.";"Yes, allow members to delete all marketplace items."

"Allow Creation of Marketplaces?";"Allow Creation of Marketplace Items?"
"Yes, allow creation of marketplaces.";"Yes, allow creation of marketplace items."
"No, do not allow marketplaces to be created.";"No, do not allow marketplace to be created."

"Allow Uploading of Photos?";"Allow Uploading of Photoss?"
"Do you want to let members upload photos to a marketplace listing? If set to no, the option to upload photos will not appear.";"Do you want to let members upload photos to a marketplace listing? If set to no, the option to upload photos will not appear."
"Yes, allow photo uploading to marketplaces.";"Yes, allow photo uploading to marketplace."
"No, do not allow photo uploading.";"No, do not allow photo uploading."

"MARKETPLACE_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let members create marketplace items? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view marketplace, but only want certain levels to be able to create marketplace items."
"MARKETPLACE_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can see their marketplace listings. These options appear on your members' ""Add Listings"" and ""Edit Entry"" pages. If you do not check any options, everyone will be allowed to view marketplace."
"MARKETPLACE_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can post comments on their listings. If you do not check any options, everyone will be allowed to post comments on listings."
"Enter the maximum number of allowed marketplaces. The field must contain an integer between 1 and 999.";"Enter the maximum number of allowed marketplace. The field must contain an integer between 1 and 999."

"Allow Viewing of Marketplaces?";"Allow Viewing of Marketplace?"
"Allow Editing of Marketplaces?";"Allow Editing of Marketplace?"
"Allow Deletion of Marketplaces?";"Allow Deletion of Marketplace Items?"
"Allow Creation of Marketplaces?";"Allow Creation of Marketplace?"
"Marketplaces Listing Privacy";"Marketplace Listing Privacy"
"Marketplace Comment Options";"Marketplace Comment Options"
"Maximum Allowed Marketplaces";"Maximum Allowed Marketplace Items"

"These settings affect all members in your community.";"These settings affect all members in your community."
"MARKETPLACE_FORM_ADMIN_GLOBAL_MARKETPLACEPUBLIC_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"Yes, the public can view marketplaces unless they are made private.";"Yes, the public can view marketplace items unless they are made private."
"No, the public cannot view marketplaces.";"No, the public cannot view marketplace."

"Marketplace Currency";"Marketplace Currency"
"Please enter the currency you will be using for you marketplace plugin.";"Please enter the currency you will be using for you marketplace plugin."

"Listings Per Page";"Listings Per Page"
"How many marketplace listings will be shown per page? (Enter a number between 1 and 999)";"How many marketplace listings will be shown per page? (Enter a number between 1 and 999)"
"No identifier specified";"No identifier specified"
"Your changes were saved. Click %s to view your listing.";"Your changes were saved. Click %s to view your listing."
"Delete Marketplace Category?";"Delete Marketplace Category?"

"Location";"Location"
"Price";"Price"

# Activty Feed types
"{item:$subject} posted a new marketplace listing:";"{item:$subject} posted a new marketplace listing:"
"{item:$subject} commented on {item:$owner}'s {item:$object:marketplace";"{item:$subject} commented on {item:$owner}'s {item:$object:marketplace" listing}: {body:$body}"

"ITEM_TYPE_MARKETPLACE";"Marketplace"

"Marketplaces Plugin";"Marketplace Plugin"

"Allow Commenting on Marketplaces?";"Allow Commenting on Marketplace?"
"Do you want to let members of this level comment on marketplaces?";"Do you want to let members of this level omment on marketplace?"
"Yes, allow members to comment on marketplaces.";"Yes, allow members to comment on marketplace."
"No, do not allow members to comment on marketplaces.";"No, do not allow members to comment on marketplace."
"Enter the maximum number of allowed marketplaces. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed marketplace items. The field must contain an integer, use zero for unlimited."

"Profile Marketplaces";"Profile Marketplace"
"Success. Thank you for your order.";"Success. Thank you for your order."
"Canceled. The order was canceled.";"Canceled. The order was canceled."


# mail templates

# notify_marketplace_transaction_to_owner
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_TITLE";"Marketplace Sale Notification for Seller"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_DESCRIPTION";"This email is sent to the member when received payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_SUBJECT";"You have received payment for [object_title]."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_OWNER_BODY";"[header]

[sender_title] has buy ""[object_title]""

[footer]"

# notify_marketplace_transaction_to_buyer
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_TITLE";"Marketplace Sale Notification for Buyer"
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_DESCRIPTION";"This email is sent to the member when make payment for marketplace item."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_SUBJECT";"Your have been successfully buyed [object_title]."
"_EMAIL_NOTIFY_MARKETPLACE_TRANSACTION_TO_BUYER_BODY";"[header]

Your have been successfully buyed ""[object_title]""

[footer]"
